47,0.07,0.17,0.22,0.26,0.37,0.52,0.36,0.51,0.47,0.33,0.07,0.09,0.19,0.24,0.44,0.33,0.54,0.62,0.58,0.54,0.03,0.13,0.1,0.4,0.67,0.29,0.29,0.19,0.39,0.34,0.04,0.03,0.1,0.09,0.15,0.14,0.13,0.3,0.17,0.24,0.03,0.15,0.06,0.19,0.2,0.25,0.21,0.28,0.26,0.22
48,0.04,0.31,0.96,2.08,3.26,3.91,4.47,4.04,4.77,5.89,0.02,0.39,0.33,1.38,2.22,3.13,3.01,3.91,3.96,3.67,0.07,0.7,1.43,3.13,4.09,4.45,4.82,5.67,5.88,6.27,0.01,0.05,1.41,1.74,2.13,3.41,3.08,4.34,3.92,4.65,0.15,0.43,0.88,1.7,2.46,3.65,3.87,4.2,4.66,5.13
36,0.01,0.36,2.44,5.1,7.41,7.81,7.57,7.67,7.6,7.97,0.01,0.34,1.7,3.6,5.09,5.81,7.27,6.3,7.01,6.4,0.01,0.09,1.87,3.62,4.8,5.35,4.9,5.4,5.57,6.7,0.01,0.19,1.38,5.01,5.89,6.44,6.79,7.63,6.88,7.46,0.06,1.02,5.15,7.09,7.78,7.99,8.56,8.6,8.64,8.65
38,0.03,0.08,0.55,1.74,3.19,4.2,3.92,4.81,4.5,5.01,0.02,0.56,1.43,1.65,2.53,3.91,5.04,5.32,4.16,4.05,0.02,0.15,0.62,1.29,3.28,3.97,3.7,3.66,3.37,3.8,0.03,0.05,0.89,1.99,2.61,3.65,3.97,3.5,5.02,3.63,0.07,0.11,0.95,2.29,3.5,3.42,3.36,4.06,4.19,4.25
41,0.05,0.4,1.89,2.68,2.9,3.23,4.07,3.65,4.06,4.02,0.02,0.23,1.45,2.08,2.62,2.97,2.78,3.42,3.56,4.43,0.2,0.35,1.05,1.78,1.99,1.95,1.67,2.15,1.65,1.82,0.3,1.31,1.75,2.04,2.5,2.65,3.14,2.54,2.96,3,0.1,0.46,2,2.34,2.14,2.44,2.96,3.04,2.71,2.9
44,0.01,0.07,0.33,0.75,0.93,1.03,1.24,1.47,1.68,2.16,0.01,0.06,0.08,0.47,0.99,1.14,1.25,1.87,2.1,2.01,0.01,0.01,0.21,0.68,0.91,1.13,1.26,1.5,1.74,2,0.04,0.08,0.52,0.63,1.1,1.43,1.44,1.66,2.34,1.74,0.01,0.03,0.51,0.98,1.39,1.42,1.32,2.1,2.4,2.52
53,0.02,0.05,0.63,1.67,2.95,3.15,2.89,4.08,3.52,3.03,0.02,0.07,0.06,1.79,2.12,2.33,2.52,3,2.88,2.56,0.02,0.24,0.2,2.23,3.56,2.32,2.51,2.85,2.82,3.24,0.02,0.16,1.42,2.65,2.88,2.86,3,3.17,3.57,3.33,0.01,0.03,0.19,1.22,2.45,2.86,3.16,3.02,3,3.25
47,0.01,0.03,0.26,0.98,2.29,2.5,4.03,3.58,4.5,4.73,0.01,0.06,0.16,0.41,1.99,2.85,3.56,4.22,4.03,4.5,0.01,0.08,0.4,0.88,1.54,2.35,2.59,3.09,3.07,4.47,0.01,0.07,0.52,1.08,2.27,2.71,3.57,3.97,4.66,4.61,0.02,0.06,0.45,1.03,2.38,3.59,4.51,4.38,5.25,5.97
48,0.01,0.01,0.14,0.61,1.05,0.83,1.63,1.39,1.24,2.26,0.01,0.05,0.1,0.66,0.91,1.18,1.48,1.67,1.13,2.21,0.01,0.04,0.09,0.2,0.21,0.71,0.91,0.83,1.18,1.04,0.01,0.08,0.32,0.55,0.65,0.8,1.1,0.99,1.87,1.45,0.01,0.04,0.22,0.43,0.72,0.98,1.3,2.06,1.2,2.03
43,0.03,0.17,0.38,1.51,2.48,3.49,4.05,4.52,4.39,3.97,0.01,0.45,0.39,2.57,2.84,4.22,4.24,4.1,4.21,4.99,0.01,0.19,0.61,1.43,2.28,2.54,2.72,2.52,3.66,3.15,0.01,0.25,0.55,1.29,2.87,3.62,3.73,4.19,3.21,3.15,0.01,0.05,0.71,1.52,1.89,3.9,3.01,3.62,2.6,2.33
